board_1,board_2
-44,-53
-47,-51
-45,-46
-48,-54
-44,-44
-46,-49
-47,-55
-46,-47
-47,-56
-47,-46
-46,-46
-52,-51
-55,-50
-56,-67
-58,-53
-60,-51
-53,-46
-44,-46
-45,-48
-47,-45
-47,-54
-48,-48
-45,-55
-49,-52
-48,-50
-44,-48
-49,-53
-45,-51
-48,-48
-45,-49
-48,-54
-47,-52
-45,-47
-48,-55
-48,-47
-48,-47
-48,-49
-48,-57
-48,-50
-45,-48
-52,-49
-45,-48
-48,-54
-48,-50
-48,-48
-47,-50
-45,-50
-48,-49
-47,-52
-47,-51
-45,-50
-50,-49
-48,-58
-45,-49
-47,-52
-48,-51
-44,-51
-50,-56
-50,-56
-44,-49
-46,-59
-51,-58
-50,-73
-54,-75
-56,-51
-56,-59
-55,-52
-52,-61
-51,-46
-48,-51
-49,-50
-46,-52
-45,-58
-47,-49
-46,-48
-46,-54
-45,-50
-47,-48
-48,-56
-49,-49
-48,-56
-44,-53
-47,-48
-48,-47
-44,-57
-44,-49
-48,-55
-48,-54
,-55
