180cm_NoOnePass_1,180cm_NoOnePass_2,180cm_NoOnePass_3
-50,-51,-50
-51,-46,-49
-44,-54,-50
-50,-49,-51
-50,-51,-60
-51,-45,-49
-44,-46,-51
-50,-52,-50
-50,-52,-44
-51,-50,-49
-51,-46,-49
-44,-46,-49
-50,-53,-52
-50,-54,-46
-45,-54,-48
-45,-51,-50
-45,-54,-52
-49,-60,-52
-51,-51,-45
-45,-61,-49
-50,-53,-53
-50,-52,-45
-51,-49,-45
-51,-53,-49
-45,-44,-44
-49,-49,-44
-51,-49,-49
-45,-46,-49
-45,-46,-55
-49,-52,-44
-50,-49,-49
-45,-52,-50
-50,-50,-53
-45,-47,-51
-45,-46,-53
-49,-46,-50
-50,-54,-49
-44,-49,-46
-49,-53,-53
-49,-52,-55
-50,-49,-47
-45,-52,-50
-49,-45,-50
-49,-52,-45
-50,-52,-47
-50,-50,-49
-45,-52,-46
-49,-52,-46
-50,-46,-49
-45,-46,-46
-49,-53,-56
-50,-50,-53
-50,-46,-56
-44,-52,-48
-49,-49,-53
-45,-46,-54
-49,-46,-45
-44,-50,-51
-49,-46,-45
-50,-45,-50
-44,-53,-54
-44,-52,-46
-48,-49,-45
-44,-46,-48
-49,-49,-44
-48,-49,-47
-44,-48,-52
-49,-47,-50
-50,-48,-52
-53,-60,-45
-44,-52,-52
-49,-56,-45
-50,-57,-45
-44,-56,-51
-44,-52,-52
-50,-58,-45
-50,-49,-54
-44,-52,-50
-44,-49,-44
-49,-50,-50
-44,-46,-45
-44,-46,-58
-50,-51,-44
-50,-51,-54
-45,-51,-45
-50,-51,-48
-50,-50,-53
-44,-45,-45
-49,-55,-45
-49,-50,-49
-50,-46,-55
-50,-53,-45
-44,-56,-51
-49,-49,-55
-50,-48,-52
-51,-47,-49
-45,-53,-46
-49,-47,-50
-51,-52,-52
-44,-50,-50
-49,-46,-46
-50,-46,-52
-44,-50,-53
-49,-47,-49
-49,-51,-60
-50,-51,-61
-44,-45,-48
-50,-52,-52
-52,-51,-46
-45,-51,-51
-49,-51,-49
-49,-45,-44
-51,-52,-46
-51,-51,-45
-45,-45,-49
-48,-54,-52
,-53,-48
,-54,-48
,-48,-56
,-51,-50
,-48,-49
,-59,-54
,-51,-54
,-47,-44
,-55,-51
,-55,-50
,-55,-56
,-58,-49
,-49,-49
,-49,-58
,-55,-56
,-54,-45
,-48,-54
,-45,-52
,-48,-54
,-48,-45
,-53,-50
,-48,-51
,-51,-45
,-49,-45
,-45,-54
,-53,-44
,-46,-44
,-45,-49
,-45,-54
,-52,-46
,-49,-48
,-52,-50
,-50,-53
,-52,-45
,-50,-49
,-53,-51
,-49,-51
,-49,-49
,-46,-53
,-45,-48
,-55,-48
,-45,-50
,-49,-52
,-45,-51
,-55,-55
,-50,-48
,-57,-48
,-58,-52
,-55,-45
,-67,-50
,-54,
,-46,
,-55,
,-46,
,-50,
,-51,
,-54,
,-52,
,-54,
,-50,
,-51,
,-45,
,-53,
,-49,
,-46,
,-52,
,-51,
,-46,
,-46,
,-50,
,-51,
,-51,
,-53,
,-52,
,-52,
,-46,
,-52,
,-46,
,-46,
,-53,
